"CITY_NAME","YEAR","CRACK_INDEX","STATEFP","COUNTYFP","GEOID"
"AKRON","1989","0.055252","39","117","39117"
"ALBUQUE","1989","1.370035","35","001","35001"
"ALLENTOW","1989","0.963901","42","077","42077"
"AMARILLO","1989","0.202912","48","105","48105"
"ANAHEIM","1989","1.239147","06","059","06059"
"ANCHORA","1989","0.258494","02","020","02020"
"ANN_ARBO","1989","-0.00025","26","161","26161"
"ARLINGTO","1989","2.440252","48","439","48439"
"ATLANTA","1989","4.34395","13","049","13049"
"AURORA_C","1989","0.086217","08","001","08001"
"AUSTIN","1989","0.595983","48","209","48209"
"BALTIMOR","1989","2.15629","24","510","24510"
"BATON_RO","1989","1.296997","22","033","22033"
"BEAUMON","1989","0.160223","48","073","48073"
"BIRMINGH","1989","0.418514","01","073","01073"
"BOSTON","1989","3.661611","25","025","25025"
"BRIDGEPO","1989","1.142723","09","001","09001"
"BUFFALO","1989","2.686898","36","029","36029"
"CEDAR_RA","1989","-0.01335","19","113","19113"
"CHARLOTT","1989","2.273036","37","119","37119"
"CHATTANO","1989","0.064076","47","047","47047"
"CHESAPEA","1989","1.333727","51","550","51550"
"CHICAGO","1989","2.689393","17","075","17075"
"CINCINNA","1989","1.400728","39","047","39047"
"CLEVELAN","1989","2.934589","39","035","39035"
"COLORAD","1989","0.108778","08","041","08041"
"COLUMBU","1989","0.297931","39","035","39035"
"COLUMBU","1989","2.120227","39","035","39035"
"CORPUS_C","1989","0.044532","48","007","48007"
"DALLAS","1989","1.946304","48","085","48085"
"DAYTON","1989","0.720584","39","101","39101"
"DENVER","1989","1.322309","08","031","08031"
"DES_MOIN","1989","1.084045","19","113","19113"
"DETROIT","1989","1.938905","26","305","26305"
"DURHAM","1989","0.186054","37","063","37063"
"EL_PASO","1989","2.406964","48","041","48041"
"ERIE","1989","0.630978","42","029","42029"
"EUGENE","1989","0.066239","41","101","41101"
"EVANSVIL","1989","0.055171","18","163","18163"
"FLINT","1989","1.020516","26","049","26049"
"FORT_LAU","1989","0.667807","12","011","12011"
"FORT_WAY","1989","1.605456","18","003","18003"
"FORT_WOR","1989","2.484019","48","121","48121"
"FREMONT","1989","0.793851","06","001","06001"
"FRESNO","1989","1.481683","06","019","06019"
"GARLAND","1989","0.996211","48","085","48085"
"GARY","1989","0.241643","18","033","18033"
"GLENDALE","1989","0.064526","06","037","06037"
"GRAND_RA","1989","0.944161","26","001","26001"
"GREENSB","1989","0.971688","37","081","37081"
"HAMPTON","1989","1.170638","51","650","51650"
"HARTFOR","1989","0.605349","09","003","09003"
"HIALEAH","1989","0.190933","12","086","12086"
"HOLLYWO","1989","0.187259","12","011","12011"
"003","003","003","003","003","003003"
"HOUSTON","1989","1.150707","48","157","48157"
"HUNTINGT","1989","0.654517","06","059","06059"
"HUNTSVIL","1989","0.031746","01","083","01083"
"INDEPEND","1989","0.355991","29","027","29027"
"INDIANAPO","1989","0.832695","18","093","18093"
"IRVING","1989","0.050363","48","047","48047"
"JACKSON","1989","0.096541","26","071","26071"
"JACKSONV","1989","0.817406","12","031","12031"
"JERSEY_C","1989","2.652385","34","017","34017"
"KANSAS_C","1989","2.055964","20","209","20209"
"KANSAS_C","1989","1.524814","20","209","20209"
"KNOXVILL","1989","0.274648","47","095","47095"
"LAFAYETT","1989","2.163393","22","055","22055"
"LAKEWOO","1989","0.229064","06","037","06037"
"LANSING","1989","0.815194","26","045","26045"
"LAS_VEGA","1989","0.513306","32","019","32019"
"LEXINGTO","1989","0.687211","21","057","21057"
"LINCOLN","1989","0.648528","31","109","31109"
"LITTLE_RO","1989","1.434804","05","119","05119"
"LIVONIA","1989","0.406679","26","305","26305"
"LONG_BEA","1989","2.68874","06","037","06037"
"LOS_ANGE","1989","3.809184","06","037","06037"
"LOUISVILL","1989","0.928989","21","073","21073"
"LUBBOCK","1989","0.295232","48","303","48303"
"MADISON","1989","0.408273","55","025","55025"
"MEMPHIS","1989","0.848485","47","117","47117"
"MESA","1989","0.157544","04","013","04013"
"MIAMI","1989","1.555427","12","086","12086"
"MILWAUKE","1989","1.29417","55","079","55079"
"MINNEAPO","1989","1.677044","27","053","27053"
"MOBILE","1989","1.407472","01","097","01097"
"MONTGOM","1989","0.710931","01","101","01101"
"NASHVILL","1989","0.463984","47","057","47057"
"NEW_ORLE","1989","4.805953","22","071","22071"
"NEW_YOR","1989","3.720276","36","005","36005"
"NEWARK","1989","3.813687","34","009","34009"
"NEWPORT","1989","0.767882","51","700","51700"
"NORFOLK","1989","0.605378","51","710","51710"
"OAKLAND","1989","4.121979","06","001","06001"
"OKLAHOM","1989","1.907193","40","017","40017"
"OMAHA","1989","2.179054","31","035","31035"
"ORLANDO","1989","0.685677","12","059","12059"
"PASADENA","1989","0.23996","48","145","48145"
"PATERSO","1989","2.515246","34","031","34031"
"143","143","143","143","143","143143"
"PHILADEL","1989","4.793588","42","101","42101"
"PHOENIX","1989","2.259659","04","013","04013"
"PITTSBUR","1989","1.169102","42","003","42003"
"PORTLAND","1989","2.663628","41","005","41005"
"PROVIDEN","1989","1.408897","44","007","44007"
"RALEIGH","1989","1.25531","37","063","37063"
"RICHMON","1989","0.809854","51","760","51760"
"RIVERSIDE","1989","2.10806","06","065","06065"
"ROCHEST","1989","0.308895","36","099","36099"
"ROCKFOR","1989","0.218487","17","201","17201"
"SACRAME","1989","2.922697","06","067","06067"
"SALT_LAKE","1989","1.560919","49","035","49035"
"SAN_ANTO","1989","2.460775","48","029","48029"
"SAN_DIEGO","1989","3.472362","06","073","06073"
"SAN_FRAN","1989","5.918075","06","075","06075"
"SAN_JOSE","1989","2.047625","06","085","06085"
"SANTA_AN","1989","0.944761","06","059","06059"
"SAVANNA","1989","0.00096","13","051","13051"
"SEATTLE","1989","3.021417","53","269","53269"
"SHREVEPO","1989","0.561234","22","015","22015"
"SOUTH_BE","1989","0.262307","18","141","18141"
"SPOKANE","1989","0.448586","53","063","53063"
"SPRINGFIE","1989","0.917691","25","013","25013"
"SPRINGFIE","1989","0.099002","25","013","25013"
"ST_LOUIS","1989","1.637947","29","510","29510"
"ST_PAUL","1989","1.714988","27","123","27123"
"ST_PETER","1989","0.896087","12","103","12103"
"STERLING","1989","0","26","099","26099"
"STOCKTO","1989","1.030839","06","077","06077"
"SYRACUS","1989","0.280279","36","067","36067"
"TACOMA","1989","0.146406","53","229","53229"
"TAMPA","1989","0.854359","12","057","12057"
"TOLEDO","1989","0.488438","39","117","39117"
"TOPEKA","1989","0.037187","20","177","20177"
"TORRANC","1989","1.17268","06","037","06037"
"TUCSON","1989","1.590483","04","019","04019"
"TULSA","1989","0.255545","40","139","40139"
"VIRGINIA_B","1989","0.006642","51","810","51810"
"WARREN","1989","0.396449","36","043","36043"
"WASHINGT","1989","3.182655","11","001","11001"
"WICHITA","1989","0.010023","20","115","20115"
"WINSTON-","1989","0.141811","37","117","37117"
"WORCEST","1989","0.747424","25","047","25047"
"YONKERS","1989","3.242202","36","119","36119"
